ISO6393,Phoneme
kpv,ɲ
kpv,ʂ
kpv,ʈʂ
kpv,ʋ
kpv,ʎ
kpv,ʐ
kpv,ʑ
kpv,ä̠
kpv,e
kpv,i
kpv,o
kpv,u
kpv,ɘ̠
kpv,ɨ̠
nio,b
nio,d
nio,j
nio,k
nio,l
nio,m
nio,n
nio,p
nio,r
nio,s̺
nio,t
nio,tɕ
nio,x
nio,ð
nio,ŋ
nio,ɟ
nio,ɡ
nio,ɲ
nio,ʎ
nio,ʔ
nio,a
nio,e
nio,i
nio,u̟
nio,u̯ɑ
nio,y
nio,ɐ
nio,ɔ̟̜
nio,ə
nio,ɨ
vie,f
vie,h
vie,k
vie,l
vie,m
vie,n
vie,p
vie,s
vie,t
vie,tɕ
vie,tʰ
vie,v
vie,w
vie,x
vie,z
vie,ŋ
vie,ɓ
vie,ɗ
vie,ɣ
vie,ɲ
vie,ʔ
vie,a
vie,aː
vie,e
vie,i
vie,iə
vie,o
vie,u
vie,uə
vie,ɔ
vie,ɔː
vie,ɛ
vie,ɛː
vie,ɤ
vie,ɤː
vie,ɯ
vie,ɯə
dhi,b
dhi,bʰ
dhi,d
dhi,dʑ
dhi,dʑʰ
dhi,dʰ
dhi,j
dhi,j̊
dhi,k
dhi,kʰ
dhi,l
dhi,l̥
dhi,m
dhi,m̥
dhi,n
dhi,n̥
dhi,p
dhi,pʰ
dhi,s
dhi,t
dhi,tɕ
dhi,tʰ
dhi,w
dhi,ŋ
dhi,ɡ
dhi,ɡʰ
dhi,ɦ
dhi,ɾ
dhi,ɾ̥
dhi,ʍ
dhi,ʔ
dhi,a
dhi,ai
dhi,au
dhi,aː
dhi,ã
dhi,e
dhi,eu
dhi,eː
dhi,ẽ
dhi,i
dhi,iu
dhi,iː
dhi,ĩ
dhi,o
dhi,oi
dhi,oː
dhi,õ
dhi,u
dhi,ui
dhi,uː
dhi,ũ
dhi,ə
ani,b
ani,bː
ani,d
ani,dː
ani,d̠ʒ
ani,d̠ʒː
ani,h
ani,h̃
ani,j
ani,k
ani,kʷ
ani,kʷʼ
ani,kʷʼː
ani,kʷː
ani,kʼ
ani,kʼː
ani,kː
ani,l
ani,m
ani,n
ani,p
ani,qʷʼː
ani,qʷː
ani,qʼː
ani,qː
ani,r
ani,s
ani,sː
ani,t
ani,ts
ani,tsʼ
ani,tsʼː
ani,tsː
ani,tɬʼː
ani,tɬː
ani,tʼ
ani,t̠ʃ
ani,t̠ʃʼ
ani,t̠ʃʼː
ani,t̠ʃː
ani,w
ani,xʷː
ani,xː
ani,z
ani,ɡ
ani,ɡʷ
ani,ɡʷː
ani,ɡː
ani,ɢ
ani,ɢʷ
ani,ɬ
ani,ɬː
ani,ʁ
ani,ʁʷ
ani,ʃ
ani,ʃː
ani,ʒ
ani,ʔ
ani,ʔ̃
ani,χ
ani,χʷ
ani,χʷː
ani,χː
ani,a
ani,e
ani,i
ani,o
ani,u
urd,b
urd,b̤ʱ
urd,d̠ʒ
urd,d̤ʒ̤ʱ
urd,d̻
urd,d̻̤ʱ
urd,f
urd,j
urd,k
urd,kʰ
urd,l̻
urd,m
urd,n̻
urd,p
urd,pʰ
urd,q
urd,r
urd,s
urd,t̠ʃ
urd,t̠ʃʰ
urd,t̻
urd,t̻ʰ
urd,x
urd,z
urd,ɖ
urd,ɖ̤ʱ
urd,ɡ
urd,ɡ̤ʱ
urd,ɣ
urd,ɦ
urd,ɽ
urd,ɽ̤ʱ
urd,ʂ
urd,ʃ
urd,ʈ
urd,ʈʰ
urd,ʋ
urd,ã̈ː
urd,äː
urd,eː
urd,ẽː
urd,iː
urd,ĩː
urd,oː
urd,õː
urd,uː
urd,ũː
urd,æ
urd,ɔː
urd,ɔ̃ː
urd,ə
urd,ə̃
urd,ɛː
urd,ɛ̃ː
urd,ɪ
urd,ɪ̃
urd,ʊ
urd,ʊ̃
ava,b
ava,d
ava,h
ava,hʷ
ava,j
ava,kʰ
ava,kʷʰ
ava,kʷʼ
ava,kʼ
ava,l
ava,m
ava,n
ava,pʰ
ava,pʼ
ava,qʰ
ava,qʷʰ
ava,qʷʼ
ava,qʼ
ava,r
ava,s
ava,sʷ
ava,tsʰ
ava,tsʷʰ
ava,tsʷʼ
ava,tsʼ
ava,tɬʰ
ava,tɬʷʰ
ava,tɬʷʼ
ava,tɬʼ
ava,tʰ
ava,tʷʰ
ava,tʷʼ
ava,tʼ
ava,t̠ʃʰ
ava,t̠ʃʷʰ
ava,t̠ʃʷʼ
ava,t̠ʃʼ
ava,w
ava,x
ava,xʷ
ava,z
ava,zʷ
ava,ɡ
ava,ɡʷ
ava,ɬ
ava,ɬʷ
ava,ʁ
ava,ʁʷ
ava,ʃ
ava,ʃʷ
ava,ʒ
ava,ʒʷ
ava,ʔ
ava,ʜ
ava,ʜʷ
ava,ʢ
ava,ʢʷ
ava,χ
ava,χʷ
ava,a
ava,e
ava,i
ava,o
ava,u
abk,b
abk,d
abk,dz
abk,dʷ
abk,d̠ʒ
abk,d̠ʓʷ
abk,f
abk,fʼ
abk,j
abk,kʰ
abk,kʲʰ
abk,kʲʼ
abk,kʷʰ
abk,kʷʼ
abk,kʼ
abk,l
abk,m
abk,n
abk,pʰ
abk,pʼ
abk,qʲʼ
abk,qʷʼ
abk,qʼ
abk,r
abk,s
abk,tsʰ
abk,tsʼ
abk,tʰ
abk,tʷʰ
abk,tʷʼ
abk,tʼ
abk,t̠ʃʰ
abk,t̠ʃʼ
abk,t̠ʆʷʰ
abk,t̠ʆʷʼ
abk,v
abk,w
abk,z
abk,ħ
abk,ħʷ
abk,ɖʐ
abk,ɡ
abk,ɡʲ
abk,ɡʷ
abk,ɥˤ
abk,ʁ
abk,ʁʲ
abk,ʁʷ
abk,ʂ
abk,ʃ
abk,ʃʷ
abk,ʈʂʰ
abk,ʈʂʼ
abk,ʐ
abk,ʒ
abk,ʒʷ
abk,χ
abk,χʲ
abk,χʷ
abk,ä
abk,äː
abk,ɨ
fry,b
fry,d
fry,f
fry,h
fry,j
fry,kʰ
fry,l
fry,m
fry,n
fry,pʰ
fry,r
fry,s
fry,tʰ
fry,v
fry,w
fry,x
fry,z
fry,ŋ
fry,ɡ
fry,a
fry,ai
fry,au
fry,aː
fry,eː
fry,i
fry,iə
fry,iː
fry,o
fry,ou
fry,oə
fry,oː
fry,u
fry,ui
fry,uə
fry,uː
fry,y
fry,yə
fry,yː
fry,øː
fry,œi
fry,ɔ
fry,ɔu
fry,ɔː
fry,ə
fry,ɛ
fry,ɛi
fry,ɛː
fry,ɪ
fry,ɪə
fry,ɵ
fry,ɵə
mns,j
mns,k
mns,kʷ
mns,l̪
mns,m
mns,n̪
mns,p
mns,r
mns,s̪
mns,t̪
mns,t̪ʲ
mns,x
mns,xʷ
mns,ŋ
mns,ŋʷ
mns,ɕ
mns,ɣ
mns,ɲ̟
mns,ʎ̟
mns,β
mns,e
mns,eɛ
mns,i
mns,iː
mns,o
mns,oɔ
mns,u
mns,uː
mns,ɐ
mns,ɑː
mns,ə
oss,b̥
oss,d̺̥
oss,d̺̥z̺̥
oss,f
oss,j
oss,k
oss,kʰ
oss,kʷ
oss,kʷʰ
oss,kʷʼ
oss,kʼ
oss,l
oss,m
oss,n̺
oss,p
oss,pʰ
oss,pʼ
oss,q
oss,qʷ
oss,r̺
oss,s̺
oss,t̺
oss,t̺s̺
oss,t̺s̺ʰ
oss,t̺s̺ʼ
oss,t̺ʰ
oss,t̺ʼ
oss,v
oss,w
oss,z̺
oss,ɡ̊
oss,ɡ̊ʷ
oss,ʁ
oss,ʁʷ
oss,ʃ
oss,χ
oss,χʷ
oss,e̞
oss,i
oss,o̞
oss,u
oss,ɐ̆
oss,ɑ̝̹
oss,ɨ̆
sce,h
sce,j
sce,k
sce,kʰ
sce,l
sce,m
sce,n
sce,p
sce,pʰ
sce,q
sce,qʰ
sce,r
sce,s
sce,t
sce,ts
sce,tsʰ
sce,tʰ
sce,t̠ʃ
sce,t̠ʃʰ
sce,w
sce,x
sce,ŋ
sce,ʁ
sce,ʂ
sce,ʃ
sce,ʈʂ
sce,ʈʂʰ
sce,ʐ
sce,a
sce,e
sce,i
sce,o
sce,u
sce,ɨ
oci,b
oci,dz
oci,dʲ
oci,d̪
oci,f
oci,h
oci,j
oci,k
oci,kʷ
oci,l
oci,m
oci,n̪
oci,p
oci,r
oci,s
oci,ts
oci,tʲ
oci,t̪
oci,w
oci,z
oci,ɡ
oci,ɡʷ
oci,ɲ
oci,ɾ
oci,ʃ
oci,ʎ
oci,ʒ
oci,a
oci,ai̯
oci,au̯
oci,e
oci,ei̯
oci,eu̯
oci,i
oci,iu̯
oci,i̯a
oci,i̯au̯
oci,i̯e
oci,i̯ei̯
oci,i̯u
oci,i̯ɔ
oci,i̯ɛ
oci,i̯ɛi̯
oci,u
oci,ui̯
oci,u̯e
oci,u̯ei̯
oci,u̯eu̯
oci,u̯ɛ
oci,u̯ɛi̯
oci,y
oci,yi̯
oci,ɔ
oci,ɔi̯
oci,ɔu̯
oci,ɛ
oci,ɛi̯
oci,ɛu̯
pan,b
pan,c
pan,cʰ
pan,d̪
pan,j
pan,k
pan,kʰ
pan,l
pan,m
pan,n̪
pan,p
pan,pʰ
pan,r
pan,s
pan,t̪
pan,t̪ʰ
pan,w
pan,ɖ
pan,ɟ
pan,ɡ
pan,ɦ
pan,ɭ
pan,ɳ
pan,ɽ
pan,ʃ
pan,ʈ
pan,ʈʰ
pan,a
pan,ã
pan,e
pan,ẽ
pan,i
pan,ĩ
pan,o
pan,õ
pan,u
pan,ũ
pan,ɔ
pan,ɔ̃
pan,ə
pan,ɛ
pan,ɛ̃
pan,ɪ
pan,ʊ
ces,b
ces,c
ces,d̠ʒ
ces,d̺
ces,f
ces,j
ces,k
ces,l
ces,m
ces,n
ces,p
ces,r
ces,r̝
ces,s
ces,ts
ces,t̠ʃ
ces,t̪
ces,v
ces,x
ces,z
ces,ɟ
ces,ɡ
ces,ɦ
ces,ɲ
ces,ʃ
ces,ʒ
ces,ʔ
ces,ä
ces,äu̯
ces,äː
ces,i
ces,iː
ces,o
ces,ou̯
ces,oː
ces,u
ces,uː
ces,ɛ
ces,ɛu̯
ces,ɛː
yrk,b
yrk,bʲ
yrk,dʲ
yrk,j
yrk,k
yrk,l
yrk,m
yrk,mʲ
yrk,n
yrk,p
yrk,pʲ
yrk,r
yrk,rʲ
yrk,s
yrk,sʲ
yrk,t
yrk,ts
yrk,tsʲ
yrk,tʲ
yrk,w
yrk,x
yrk,ð
yrk,ŋ
yrk,ɲ
yrk,ʎ
yrk,ʔ
yrk,oː
yrk,u
yrk,uː
yrk,æː
yrk,ɑː
yrk,ə
yrk,ɤː
yrk,ɨ
yrk,ɨː
iii,b
iii,d
iii,dz
iii,dʑ
iii,d̠ʒ
iii,f
iii,h
iii,k
iii,kʰ
iii,l
iii,l̩
iii,m
iii,mb
iii,m̥
iii,m̩
iii,n
iii,nd
iii,ndz
iii,ndʑ
iii,n̠d̠ʒ
iii,n̥
iii,p
iii,pʰ
iii,s
iii,t
iii,ts
iii,tsʰ
iii,tɕ
iii,tɕʰ
iii,tʰ
iii,t̠ʃ
iii,t̠ʃʰ
iii,v
iii,v̩
iii,x
iii,z
iii,ŋ
iii,ŋɡ
iii,ɕ
iii,ɖʐ
iii,ɡ
iii,ɣ
iii,ɬ
iii,ɲ
iii,ɲ̊
iii,ɳɖʐ
iii,ɹ̪̩
iii,ɹ̪̩ˠ
iii,ɹ̪̹̩
iii,ɻ̩
iii,ɻ̹̩
iii,ʂ
iii,ʃ
iii,ʈʂ
iii,ʈʂʰ
iii,ʐ
iii,ʒ
iii,ʒ̩
iii,a
iii,e
iii,i
iii,ia
iii,ie
iii,io
iii,iɔ
iii,iɛ
iii,o
iii,u
iii,y
iii,ø
iii,ɔ
iii,ɛ
iii,ɯ
iii,ʉ
kmr,b
kmr,d
kmr,d̠ʒ
kmr,f
kmr,h
kmr,j
kmr,kʰ
kmr,kˤ
kmr,l
kmr,m
kmr,n
kmr,pʰ
kmr,q
kmr,r
kmr,s
kmr,tʰ
kmr,tˤ
kmr,t̠ʃʰ
kmr,t̠ʃˤ
kmr,v
kmr,w
kmr,z
kmr,ħ
kmr,ɡ
kmr,ɾ
kmr,ʁ
kmr,ʃ
kmr,ʒ
kmr,ʢ
kmr,χ
kmr,e
kmr,i
kmr,o
kmr,u
kmr,æ
kmr,ɑ
kmr,ɪ
kmr,ʊ
sel,j
sel,k
sel,l
sel,lʲ
sel,m
sel,n
sel,nʲ
sel,p
sel,q
sel,r
sel,s
sel,t
sel,tɕ
sel,w
sel,ŋ
sel,ɕ
sel,ä
sel,äː
sel,e
sel,eː
sel,i
sel,iː
sel,o
sel,oː
sel,u
sel,uː
sel,y
sel,yː
sel,æ
sel,æː
sel,ø
sel,øː
sel,ɔː
sel,ɘ
sel,ɘː
sel,ɛ
sel,ɛː
sel,ɨ
sel,ɨː
sel,ɪ
sel,ɪː
lit,b
lit,bʲ
lit,dzʲ
lit,dʲ
lit,d̠ʒ
lit,d̠ʒʲ
lit,d̪
lit,d̪z̪
lit,f
lit,fʲ
lit,j
lit,k
lit,kʲ
lit,lʲ
lit,m
lit,mʲ
lit,nʲ
lit,n̪
lit,p
lit,pʲ
lit,r
lit,rʲ
lit,sʲ
lit,s̪
lit,tsʲ
lit,tʲ
lit,t̠ʃ
lit,t̠ʃʲ
lit,t̪
lit,t̪s̪
lit,v
lit,vʲ
lit,x
lit,xʲ
lit,zʲ
lit,z̪
lit,ɡ
lit,ɡʲ
lit,ɣ
lit,ɣʲ
lit,ɫ
lit,ʃ
lit,ʃʲ
lit,ʒ
lit,ʒʲ
lit,äː
lit,e
lit,iɛ
lit,iː
lit,o
lit,uɔ
lit,uː
lit,æː
lit,ɐ
lit,ɛ
lit,ɪ̯
lit,ʊ̯
khg,b
khg,d
khg,dz
khg,d̠ʒ
khg,h
khg,j
khg,k
khg,kʰ
khg,l
khg,l̥
khg,m
khg,mb
khg,mpʰ
khg,m̥
khg,n
khg,nd
khg,ndz
khg,ntsʰ
khg,ntʰ
khg,n̠d̠ʒ
khg,n̠t̠ʃʰ
khg,n̥
khg,p
khg,pʰ
khg,r
khg,r̥
khg,s
khg,t
khg,ts
khg,tsʰ
khg,tʰ
khg,t̠ʃ
khg,t̠ʃʰ
khg,w
khg,z
khg,ŋ
khg,ŋkʰ
khg,ŋɡ
khg,ŋ̊
khg,ɖ
khg,ɡ
khg,ɲ
khg,ɳɖ
khg,ɳʈʰ
khg,ɸ
khg,ʃ
khg,ʈ
khg,ʈʰ
khg,ʒ
khg,ʔ
khg,ʼj
khg,ʼl
khg,ʼm
khg,ʼn
khg,ʼs
khg,ʼw
khg,ʼŋ
khg,ʼɲ
khg,ʼʃ
khg,β
khg,a
khg,aː
khg,ãː
khg,a̤
khg,a̤ː
khg,e
khg,eː
khg,ẽː
khg,e̤
khg,e̤ː
khg,i
khg,iː
khg,ĩː
khg,i̤ː
khg,o
khg,oː
khg,õː
khg,o̤
khg,o̤ː
khg,u
khg,ũː
khg,ṳ
khg,y
khg,y̤
khg,ø
khg,ø̤
khg,ɔ
khg,ɔː
khg,ɔ̤
khg,ɔ̤ː
khg,ɛ
khg,ɛi
khg,ɛ̤
khg,ɛ̤i̤
khg,ɨ
khg,ɨ̤
vep,b
vep,c
vep,d
vep,dʲ
vep,d̠ʒ
vep,f
vep,h
vep,hʲ
vep,j
vep,k
vep,lʲ
vep,m
vep,mʲ
vep,n
vep,nʲ
vep,p
vep,pʲ
vep,r
vep,rʲ
vep,s
vep,sʲ
vep,t
vep,ts
vep,tʲ
vep,t̠ʃ
vep,v
vep,vʲ
vep,z
vep,zʲ
vep,ɟ
vep,ɡ
vep,ɫ
vep,ʃ
vep,ʒ
vep,e̞
vep,i
vep,o̞
vep,u
vep,y
vep,æ
vep,ø̞
vep,ɑ
vep,ɤ̞
vep,ɨ
lvs,b
lvs,c
lvs,d
lvs,dz
lvs,d̠ʒ
lvs,f
lvs,j
lvs,k
lvs,l
lvs,m
lvs,n
lvs,p
lvs,r
lvs,s
lvs,t
lvs,ts
lvs,t̠ʃ
lvs,v
lvs,x
lvs,z
lvs,ɟ
lvs,ɡ
lvs,ɲ
lvs,ʃ
lvs,ʎ
lvs,ʒ
lvs,ä
lvs,äː
lvs,i
lvs,iə
lvs,iː
lvs,i̯
lvs,uʌ
lvs,uː
lvs,æ
lvs,æː
lvs,ɔ
lvs,ɔː
lvs,ɛ
lvs,ɛː
lvs,ʊ
lvs,ʊ̯
ory,b
ory,bʰ
ory,c
ory,cʰ
ory,d̪
ory,d̪ʰ
ory,h
ory,j
ory,k
ory,kʰ
ory,l̪
ory,m
ory,n̪
ory,p
ory,pʰ
ory,r
ory,s̪
ory,t̪
ory,t̪ʰ
ory,w
ory,ŋ
ory,ɖ
ory,ɖʰ
ory,ɟ
ory,ɟʰ
ory,ɡ
ory,ɡʰ
ory,ɭ
ory,ɳ
ory,ʈ
ory,ʈʰ
ory,a
ory,ã
ory,e
ory,ẽ
ory,i
ory,ĩ
ory,o
ory,u
ory,ũ
ory,ɔ
ory,ɔ̃
bgp,b
bgp,bʰ
bgp,d
bgp,dʰ
bgp,d̠ʒ
bgp,d̠ʒʰ
bgp,f
bgp,h
bgp,j
bgp,kʰ
bgp,l
bgp,m
bgp,n
bgp,pʰ
bgp,s
bgp,tʰ
bgp,t̠ʃʰ
bgp,wʰ
bgp,x
bgp,z
bgp,ð
bgp,ɖ
bgp,ɖʰ
bgp,ɡ
bgp,ɡʰ
bgp,ɣ
bgp,ɳ
bgp,ɽ
bgp,ɾ
bgp,ʃ
bgp,ʈʰ
bgp,ʋ
bgp,ʒ
bgp,β
bgp,θ
bgp,ã̈ː
bgp,ä
bgp,äː
bgp,eː
bgp,ẽː
bgp,iː
bgp,ĩː
bgp,oː
bgp,õː
bgp,uː
bgp,ũː
bgp,æɪ̯
bgp,æ̃ɪ̯̃
bgp,ɔʊ̯
bgp,ɔ̃ʊ̯̃
bgp,ɪ
bgp,ɪ̃
bgp,ʊ
bgp,ʊ̃
bak,b
bak,c
bak,d
bak,f
bak,h
bak,j
bak,m
bak,n
bak,p
bak,q
bak,r
bak,s
bak,t
bak,ts
bak,t̠ʃ
bak,v
bak,w
bak,x
bak,z
bak,ð
bak,ŋ
bak,ɕː
bak,ɟ
bak,ɫ
bak,ʁ
bak,ʂ
bak,ʐ
bak,θ
bak,e̞
bak,i
bak,o̞
bak,u
bak,æ
bak,ɒ
bak,ɨ
bak,ɪ̞
bak,ɪ̞̈
bak,ʉ̞
bak,ʊ̞̈
mjg,f
mjg,j
mjg,k
mjg,kʰ
mjg,l
mjg,m
mjg,n
mjg,p
mjg,pʰ
mjg,q
mjg,r
mjg,s
mjg,t
mjg,ts
mjg,tsʰ
mjg,tʰ
mjg,t̠ʃ
mjg,t̠ʃʰ
mjg,w
mjg,x
mjg,ŋ
mjg,ʂ
mjg,ʃ
mjg,ʈʂ
mjg,ʈʂʰ
mjg,a
mjg,aː
mjg,e
mjg,eː
mjg,o
mjg,oː
mjg,u
mjg,uː
mjg,ə
mjg,əː
ukr,b
ukr,d̠ʒ
ukr,d̪
ukr,d̪z̪
ukr,d̪z̪ʲ
ukr,d̪ʲ
ukr,f
ukr,j
ukr,k
ukr,lʲ
ukr,m
ukr,n̪
ukr,n̪ʲ
ukr,p
ukr,r
ukr,rʲ
ukr,sʲ
ukr,s̪
ukr,tʲ
ukr,t̠ʃ
ukr,t̠ʃʲː
ukr,t̪
ukr,t̪s̪
ukr,t̪s̪ʲ
ukr,x
ukr,z̪
ukr,z̪ʲ
ukr,ɡ
ukr,ɦ
ukr,ɫ
ukr,ʃ
ukr,ʃʲː
ukr,ʋ
ukr,ʒ
ukr,ʒʲː
ukr,i
ukr,u
ukr,ɑ
ukr,ɔ
ukr,ɛ
ukr,ɪ
loy,b
loy,c
loy,cʰ
loy,d
loy,dz
loy,d̠ʒ
loy,h
loy,j
loy,k
loy,kʰ
loy,l
loy,l̥
loy,m
loy,m̥
loy,n
loy,p
loy,pʰ
loy,r
loy,r̥
loy,s
loy,t
loy,ts
loy,tsʰ
loy,tʰ
loy,t̠ʃ
loy,t̠ʃʰ
loy,w
loy,ŋ
loy,ɖ
loy,ɟ
loy,ɡ
loy,ɲ
loy,ʃ
loy,ʈ
loy,ʈʰ
loy,a
loy,y
loy,œ
loy,ɔ
loy,ɛ
loy,ɪ
loy,ʊ
mhr,j
mhr,k
mhr,l̺
mhr,m
mhr,n̺
mhr,p
mhr,r
mhr,s
mhr,tʲ
mhr,t̪̺
mhr,t̺s̺
mhr,z
mhr,ð̪̺
mhr,ŋ
mhr,ɣ
mhr,ɲ
mhr,ʂ
mhr,ʈʂ
mhr,ʎ
mhr,ʐ
mhr,β
mhr,a
mhr,e
mhr,i
mhr,o
mhr,u
mhr,y̞
mhr,œ
mhr,ɪ̈
mhr,ʊ̜
mhr,ʊ̜̈
shn,c
shn,d
shn,f
shn,h
shn,j
shn,k
shn,kʰ
shn,l
shn,m
shn,n
shn,p
shn,pʰ
shn,s
shn,sʰ
shn,t
shn,tʰ
shn,v
shn,w
shn,x
shn,ŋ
shn,ɰ
shn,ɲ
shn,ʔ
shn,a
shn,aː
shn,e
shn,i
shn,o
shn,u
shn,ɔ
shn,ɛ
shn,ɤ
shn,ɯ
snd,b
snd,bʱ
snd,d̠ʒ
snd,d̠ʒʱ
snd,d̪
snd,d̪ʱ
snd,f
snd,h
snd,j
snd,k
snd,kʰ
snd,l
snd,lʱ
snd,m
snd,n
snd,nʱ
snd,p
snd,pʰ
snd,r
snd,rʱ
snd,s
snd,t̠ʃ
snd,t̠ʃʰ
snd,t̪
snd,t̪ʰ
snd,v
snd,x
snd,z
snd,ŋ
snd,ɓ
snd,ɖ
snd,ɖʱ
snd,ɠ
snd,ɡ
snd,ɡʱ
snd,ɣ
snd,ɲ
snd,ɳ
snd,ɳʱ
snd,ɽ
snd,ɽʱ
snd,ʃ
snd,ʄ
snd,ʈ
snd,ʈʰ
snd,ʔ
snd,ᶑ
snd,e
snd,ẽ
snd,i
snd,ĩ
snd,o
snd,õ
snd,u
snd,ũ
snd,æ
snd,æ̃
snd,ɐ̆
snd,ɑ
snd,ɑ̃
snd,ɔ
snd,ɔ̃
snd,ɪ̆
snd,ʊ̆
oss,b̥
oss,d̺̥
oss,f
oss,j
oss,k
oss,kʰ
oss,kʷ
oss,kʷʰ
oss,kʷʼ
oss,kʼ
oss,l
oss,m
oss,n̺
oss,p
oss,pʰ
oss,pʼ
oss,q
oss,qʷ
oss,r̺
oss,s̺
oss,t̺
oss,t̺s̺ʼ
oss,t̺s̺ː
oss,t̺ʰ
oss,t̺ʼ
oss,v
oss,w
oss,z̺
oss,ɡ̊
oss,ɡ̊ʷ
oss,ʁ
oss,ʁʷ
oss,ʃ
oss,ʒ
oss,χ
oss,χʷ
oss,e̞
oss,i
oss,o̞
oss,u
oss,ɐ̆
oss,ɑ̝̹
oss,ɨ̆
gdq,b
gdq,d
gdq,f
gdq,h
gdq,j
gdq,kʰ
gdq,kʼ
gdq,l
gdq,m
gdq,n
gdq,r
gdq,s
gdq,sʼ
gdq,tʰ
gdq,tʼ
gdq,w
gdq,x
gdq,z
gdq,ð
gdq,ħ
gdq,ɕ
gdq,ɕʼ
gdq,ɡ
gdq,ɣ
gdq,ɬ
gdq,ɬʼ
gdq,ʑ
gdq,ʔ
gdq,ʕ
gdq,θ
gdq,θʼ
gdq,a
gdq,ai̯
gdq,au̯
gdq,aː
gdq,eː
gdq,iː
gdq,oː
gdq,õː
gdq,uː
gdq,ə
gdq,əi̯
gdq,əu̯
gdq,ɛ
gdq,ɛː
khr,b
khr,bʱ
khr,c
khr,cʰ
khr,d̪
khr,d̪ʱ
khr,f
khr,h
khr,j
khr,k
khr,kʰ
khr,l̪
khr,m
khr,n̪
khr,p
khr,s̪
khr,t̪
khr,t̪ʰ
khr,w
khr,ŋ
khr,ɖ
khr,ɖʱ
khr,ɟ
khr,ɟʱ
khr,ɡ
khr,ɡʱ
khr,ɲ
khr,ɳ
khr,ɽ
khr,ɽʱ
khr,ɾ̪
khr,ʈ
khr,ʈʰ
khr,ʔ
khr,ɑ
khr,ɔ
khr,ɛ
khr,ɪ
khr,ʊ
che,b
che,dz
che,d̠ʒ
che,d̪
che,f
che,h
che,j
che,kʰ
che,kʼ
che,m
che,pʰ
che,pʼ
che,pː
che,qʰ
che,qʼ
che,qː
che,s
che,sː
che,tsʰ
che,tsʼ
che,t̠ʃʰ
che,t̠ʃʼ
che,t̪ʰ
che,t̪ʼ
che,t̪ː
che,w
che,x
che,xk
che,z
che,ɡ
che,ɫ̪
che,ɾ
che,ɾ̥
che,ʁ
che,ʃ
che,ʒ
che,ʔ
che,ʜ
che,ʢ
che,e̞
che,e̞ː
che,ẽ̞ː
che,ie
che,iẽ
che,iː
che,ĩː
che,i̯e
che,i̯ẽ
che,o̞
che,o̞ː
che,uː
che,ũː
che,u̯o
che,u̯oː
che,u̯õ
che,u̯õː
che,ɑː
che,ɑ̃ː
che,ə
che,ə̃
che,ɪ
che,ɪ̃
che,ʊ
che,ʊ̃
tgl,b
tgl,d̠ʒ
tgl,d̪
tgl,f
tgl,j
tgl,kx
tgl,l
tgl,m
tgl,n̪
tgl,p
tgl,s
tgl,ts
tgl,t̠ʃ
tgl,t̪
tgl,v
tgl,w
tgl,ŋ
tgl,ɡ
tgl,ɲ
tgl,ɾ
tgl,ʃ
tgl,ä
tgl,i
tgl,o
tgl,u
tgl,ɛ
wbl,b
wbl,d
wbl,dz
wbl,d̠ʒ
wbl,f
wbl,j
wbl,k
wbl,l̥
wbl,m
wbl,n
wbl,p
wbl,q
wbl,r
wbl,s
wbl,t
wbl,ts
wbl,t̠ʃ
wbl,v
wbl,w
wbl,x
wbl,z
wbl,ç
wbl,ð
wbl,ɖ
wbl,ɖʐ
wbl,ɡ
wbl,ɣ
wbl,ɭ̥
wbl,ɽ̊
wbl,ʁ
wbl,ʂ
wbl,ʃ
wbl,ʈ
wbl,ʈʂ
wbl,ʐ
wbl,ʒ
wbl,θ
wbl,χ
wbl,ä
wbl,äː
wbl,iː
wbl,o
wbl,u̞
wbl,u̞ː
wbl,ɔː
wbl,ɜ̹
wbl,ɜ̹ː
wbl,ɨ̹
wbl,ɨ̹ː
wbl,ɪ
eng,b
eng,d
eng,d̠ʒ
eng,f
eng,h
eng,j
eng,k
eng,l
eng,m
eng,n
eng,p
eng,r
eng,s
eng,t
eng,t̠ʃ
eng,v
eng,w
eng,z
eng,ð
eng,ŋ
eng,ɡ
eng,ʃ
eng,ʒ
eng,θ
eng,a
eng,aɪ
eng,aʊ
eng,eɪ
eng,eː
eng,iɛ
eng,iː
eng,ɑː
eng,ɒ
eng,ɔɪ
eng,ə
eng,ɛ
eng,ɛʉ
eng,ɪ
eng,ʉː
eng,ʊ
ast,b
ast,d̪
ast,f
ast,j
ast,k
ast,l
ast,m
ast,n
ast,p
ast,r
ast,s
ast,t̠ʃ
ast,t̪
ast,ɡ
ast,ɲ
ast,ɾ
ast,ʃ
ast,ʈʂ
ast,θ
ast,ä
ast,e̞
ast,i
ast,i̯
ast,o̞
ast,u
ast,u̯
khg,b
khg,c
khg,cʰ
khg,d
khg,dz
khg,dʑ
khg,h
khg,j
khg,k
khg,kʰ
khg,l
khg,m
khg,mb
khg,mpʰ
khg,m̥
khg,n
khg,nd
khg,ndz
khg,ndʑ
khg,nsʰ
khg,ntsʰ
khg,ntɕʰ
khg,ntʰ
khg,n̥
khg,p
khg,pʰ
khg,r
khg,s
khg,sʰ
khg,t
khg,ts
khg,tsʰ
khg,tɕ
khg,tɕʰ
khg,tʰ
khg,w
khg,x
khg,xʰ
khg,z
khg,ŋ
