Source,Target,Value
khm,30A,1
khm,31A,1
khm,32A,1
khm,33A,7
khm,34A,4
khm,35A,4
khm,37A,1
khm,39A,3
khm,40A,1
khm,44A,6
khm,45A,4
khm,46A,4
khm,47A,1
khm,48A,2
khm,49A,1
khm,50A,1
khm,51A,9
khm,52A,2
khm,53A,4
khm,55A,2
khm,56A,3
khm,57A,4
khm,60A,1
khm,63A,1
khm,65A,2
khm,66A,4
khm,67A,2
khm,68A,2
khm,69A,5
khm,70A,5
khm,71A,2
khm,73A,2
khm,74A,2
khm,77A,1
khm,78A,1
khm,79A,4
khm,79B,5
khm,80A,1
khm,81A,2
khm,82A,1
khm,83A,2
khm,85A,2
khm,86A,2
khm,87A,2
khm,88A,2
khm,89A,2
khm,90A,1
khm,90C,1
khm,91A,2
khm,92A,2
khm,93A,2
khm,94A,1
khm,95A,4
khm,96A,4
khm,97A,4
khm,98A,1
khm,99A,1
khm,100A,1
khm,102A,1
khm,103A,1
khm,104A,1
khm,105A,4
khm,107A,2
khm,110A,3
khm,111A,2
khm,113A,1
khm,114A,7
khm,115A,1
khm,116A,1
khm,117A,3
khm,118A,1
khm,119A,1
khm,120A,2
khm,121A,2
khm,122A,4
khm,123A,4
khm,124A,1
khm,129A,1
khm,131A,1
khm,138A,2
khm,142A,2
khm,143A,1
khm,143E,1
khm,143F,4
khm,143G,4
khm,144A,2
khm,144B,3
khm,144D,2
khm,144H,4
khm,144I,1
khm,144J,7
khm,144K,4
khq,1A,2
khq,2A,2
khq,3A,3
khq,4A,2
khq,5A,3
khq,6A,1
khq,7A,1
khq,8A,2
khq,10A,1
khq,11A,1
khq,12A,2
khq,13A,1
khq,18A,1
khq,19A,1
khq,20A,2
khq,21A,5
khq,21B,5
khq,22A,2
khq,23A,2
khq,24A,2
khq,25A,2
khq,25B,2
khq,26A,1
khq,33A,7
khq,34A,6
khq,37A,1
khq,43A,1
khq,44A,6
khq,47A,2
khq,48A,2
khq,51A,9
khq,52A,3
khq,54A,2
khq,55A,1
khq,56A,1
khq,57A,4
khq,58A,2
khq,58B,1
khq,59A,2
khq,60A,6
khq,61A,3
khq,69A,5
khq,81A,2
khq,82A,1
khq,83A,2
khq,84A,1
khq,85A,1
khq,86A,1
khq,87A,2
khq,88A,2
khq,89A,2
khq,90A,1
khq,90C,1
khq,91A,2
khq,92A,6
khq,93A,3
khq,94A,1
khq,95A,3
khq,96A,4
khq,97A,4
khq,100A,1
khq,101A,1
khq,102A,1
khq,103A,1
khq,104A,1
khq,107A,1
khq,112A,4
khq,116A,6
khq,117A,5
khq,122A,4
khq,123A,4
khq,125A,3
khq,128A,1
khq,143A,1
khq,143E,1
khq,143F,4
khq,143G,4
khq,144A,2
khq,144B,3
khq,144D,2
khq,144H,4
khq,144I,1
khq,144J,7
khq,144K,4
khr,1A,4
khr,2A,2
khr,3A,4
khr,4A,2
khr,5A,2
khr,6A,1
khr,7A,1
khr,8A,2
khr,11A,1
khr,12A,2
khr,13A,1
khr,18A,1
khr,19A,1
khr,26A,1
khr,33A,8
khr,43A,2
khr,51A,6
khr,52A,2
khr,54A,2
khr,55A,2
khr,57A,4
khr,60A,4
khr,69A,5
khr,81A,7
khr,82A,1
khr,83A,1
khr,85A,1
khr,88A,1
khr,89A,1
khr,90A,7
khr,90B,4
khr,90E,2
khr,92A,2
khr,93A,2
khr,94A,5
khr,95A,1
khr,96A,5
khr,112A,2
khr,113A,2
khr,114A,1
khr,116A,1
khr,143A,1
khr,143E,1
khr,143F,4
khr,143G,4
khr,144A,21
khr,144L,18
kig,23A,1
kig,24A,2
kig,25A,5
kig,25B,2
kig,26A,1
kig,33A,7
kig,58A,2
kig,58B,1
kig,59A,2
kig,69A,5
kig,70A,5
kig,71A,4
kig,72A,1
kig,73A,2
kig,81A,1
kig,82A,1
kig,83A,1
kig,85A,1
kig,86A,1
kig,89A,2
kig,92A,2
kig,95A,1
kig,112A,4
kig,116A,1
kig,143A,2
kig,143E,4
kig,143F,1
kig,143G,4
kig,144A,8
kig,144B,4
kig,144L,4
kig,144P,4
kig,144Q,4
kig,144R,8
kig,144S,1
kik,26A,6
kik,27A,1
kik,33A,1
kik,57A,4
kik,65A,1
kik,66A,2
kik,67A,2
kik,68A,3
kik,69A,4
kik,81A,2
kik,82A,1
kik,83A,2
kik,85A,2
kik,86A,2
kik,87A,2
kik,88A,2
kik,90A,1
kik,90C,1
kik,92A,6
kik,93A,2
kik,94A,1
kik,95A,4
kik,96A,4
kik,97A,4
kik,101A,2
kik,105A,2
kik,112A,1
kik,116A,6
kik,138A,1
kik,143A,3
kik,143E,2
kik,143F,4
kik,143G,4
kik,144A,20
kik,144D,5
kik,144H,4
kik,144I,2
kik,144J,7
kik,144K,4
kim,9A,2
kim,36A,1
kin,47A,2
kin,49A,1
kin,50A,1
kin,51A,7
kin,52A,2
kin,69A,1
kin,73A,2
kin,81A,2
kin,82A,1
kin,83A,2
kin,84A,1
kin,85A,2
kin,87A,2
kin,88A,1
kin,89A,2
kin,93A,2
kin,95A,4
kin,97A,4
kin,105A,2
kin,110A,3
kin,111A,2
kin,112A,1
kin,122A,4
kin,138A,1
kin,143A,3
kin,143E,2
kin,143F,4
kin,143G,4
kin,144A,20
kin,144D,5
kin,144H,4
kin,144I,2
kin,144J,7
kin,144K,4
kio,1A,3
kio,2A,2
kio,3A,3
kio,4A,2
kio,5A,2
kio,6A,1
kio,7A,2
kio,8A,5
kio,9A,3
kio,11A,1
kio,12A,2
kio,13A,2
kio,18A,1
kio,19A,1
kio,20A,1
kio,21A,5
kio,21B,1
kio,22A,5
kio,23A,1
kio,24A,1
kio,25A,5
kio,25B,2
kio,26A,4
kio,27A,3
kio,28A,1
kio,29A,2
kio,33A,2
kio,35A,2
kio,37A,5
kio,38A,5
kio,39A,2
kio,40A,5
kio,41A,2
kio,42A,1
kio,44A,6
kio,45A,1
kio,46A,1
kio,47A,2
kio,48A,1
kio,49A,9
kio,50A,2
kio,51A,1
kio,55A,1
kio,57A,1
kio,58A,2
kio,58B,1
kio,59A,2
kio,62A,7
kio,63A,1
kio,65A,1
kio,66A,4
kio,67A,1
kio,68A,4
kio,69A,2
kio,70A,1
kio,71A,4
kio,72A,4
kio,73A,2
kio,74A,1
kio,75A,2
kio,76A,2
kio,77A,2
kio,78A,2
kio,79A,4
kio,79B,5
kio,80A,2
kio,81A,1
kio,82A,1
kio,83A,1
kio,85A,5
kio,86A,1
kio,88A,1
kio,89A,1
kio,90A,3
kio,90D,1
kio,92A,1
kio,93A,1
kio,94A,4
kio,96A,5
kio,98A,1
kio,100A,5
kio,101A,2
kio,102A,4
kio,103A,4
kio,104A,1
kio,106A,4
kio,107A,2
kio,108A,1
kio,108B,2
kio,109A,8
kio,109B,5
kio,111A,2
kio,112A,6
kio,113A,3
kio,114A,3
kio,115A,1
kio,116A,1
kio,118A,1
kio,119A,1
kio,120A,1
kio,122A,2
kio,125A,3
kio,126A,3
kio,127A,2
kio,128A,1
kio,129A,1
kio,130A,2
kio,136A,1
kio,136B,1
kio,137A,2
kio,137B,2
kio,143A,14
kio,143B,2
kio,143E,1
kio,143F,2
kio,143G,4
kio,144A,18
kio,144B,1
kio,144L,16
kio,144N,3
kio,144P,3
kio,144Q,4
kio,144R,8
kio,144S,6
kir,9A,3
kjd,1A,1
kjd,2A,2
kjd,3A,2
kjd,4A,2
kjd,5A,2
kjd,6A,1
kjd,7A,1
kjd,8A,1
kjd,11A,1
kjd,12A,1
kjd,13A,2
kjd,18A,1
kjd,19A,1
kjd,20A,1
kjd,21A,5
kjd,21B,2
kjd,26A,3
kjd,33A,2
kjd,51A,1
kjd,55A,1
kjd,69A,2
kjd,70A,4
kjd,71A,4
kjd,72A,4
kjd,73A,2
kjd,81A,1
kjd,82A,1
kjd,83A,1
kjd,85A,1
kjd,86A,1
kjd,87A,1
kjd,88A,1
kjd,89A,1
kjd,93A,2
kjd,95A,1
kjd,97A,1
kjd,112A,6
kjd,116A,1
kjd,136A,1
kjd,136B,2
kjd,137A,1
kjd,137B,1
kjd,143A,14
kjd,143B,2
kjd,143E,1
kjd,143F,2
kjd,143G,4
kjd,144A,18
kjd,144L,16
kjd,144N,10
kjd,144P,4
kjd,144Q,3
kjd,144R,5
kjd,144S,6
kjg,1A,3
kjg,2A,3
kjg,3A,2
kjg,4A,1
kjg,5A,1
kjg,6A,1
kjg,7A,7
kjg,8A,2
kjg,9A,1
kjg,10A,2
kjg,11A,1
kjg,12A,3
kjg,13A,2
kjg,14A,7
kjg,15A,8
kjg,16A,1
kjg,18A,1
kjg,19A,1
kjg,26A,1
kjg,28A,1
kjg,29A,1
kjg,30A,2
kjg,31A,2
kjg,32A,2
kjg,33A,9
kjg,35A,4
kjg,39A,3
kjg,40A,1
kjg,43A,1
kjg,44A,1
kjg,45A,1
kjg,46A,3
kjg,47A,2
kjg,48A,2
kjg,49A,1
kjg,50A,1
kjg,51A,9
kjg,54A,1
kjg,55A,3
kjg,57A,4
kjg,62A,7
kjg,64A,2
kjg,65A,2
kjg,66A,4
kjg,67A,2
kjg,68A,2
kjg,69A,5
kjg,70A,5
kjg,71A,2
kjg,72A,4
kjg,73A,2
kjg,74A,2
kjg,75A,3
kjg,76A,3
kjg,77A,1
kjg,78A,1
kjg,81A,2
kjg,82A,1
kjg,83A,2
kjg,85A,2
kjg,86A,2
kjg,87A,2
kjg,88A,2
kjg,89A,2
kjg,91A,3
kjg,92A,2
kjg,95A,4
kjg,97A,4
kjg,98A,1
kjg,99A,1
kjg,100A,1
kjg,101A,5
kjg,102A,1
kjg,103A,1
kjg,104A,1
kjg,105A,1
kjg,107A,2
kjg,110A,1
kjg,111A,4
kjg,113A,1
kjg,114A,7
kjg,115A,1
kjg,116A,1
kjg,124A,1
kjg,125A,1
kjg,128A,1
kjg,142A,2
kjg,143A,1
kjg,143E,1
kjg,143F,4
kjg,143G,4
kjg,144A,21
kjg,144D,11
kjg,144J,7
kjg,144K,4
kjh,9A,2
kjh,30A,1
kjh,31A,1
kjh,32A,1
kjh,36A,1
kjh,46A,1
kjh,54A,4
kjh,70A,1
kjh,71A,2
kjh,73A,2
kjh,108A,3
kjh,108B,4
kjh,109A,8
kjh,109B,5
kjh,121A,1
kjh,129A,1
kjh,130A,2
kjh,138A,1
kjn,14A,7
kjn,15A,8
kjn,16A,1
kjn,27A,1
kjn,138A,3
kjq,1A,5
kjq,2A,2
kjq,3A,5
kjq,4A,1
kjq,5A,1
kjq,6A,1
kjq,7A,6
kjq,8A,1
kjq,9A,3
kjq,10A,2
kjq,11A,1
kjq,12A,2
kjq,13A,3
kjq,18A,1
kjq,19A,5
kjq,20A,1
kjq,21A,5
kjq,21B,2
kjq,22A,3
kjq,23A,1
kjq,24A,1
kjq,25A,1
kjq,25B,2
kjq,26A,4
kjq,28A,1
kjq,29A,3
kjq,30A,1
kjq,31A,1
kjq,32A,1
kjq,33A,2
kjq,34A,4
kjq,35A,1
kjq,36A,4
kjq,37A,5
kjq,38A,5
kjq,39A,1
kjq,40A,2
kjq,41A,3
kjq,42A,1
kjq,45A,1
kjq,46A,1
kjq,48A,2
kjq,49A,1
kjq,50A,1
kjq,52A,2
kjq,53A,5
kjq,55A,1
kjq,57A,1
kjq,58A,1
kjq,58B,1
kjq,59A,1
kjq,64A,1
kjq,65A,2
kjq,66A,4
kjq,67A,2
kjq,68A,4
kjq,69A,2
kjq,70A,1
kjq,71A,2
kjq,72A,4
kjq,73A,2
kjq,74A,1
kjq,75A,2
kjq,76A,3
kjq,77A,3
kjq,78A,2
kjq,79A,4
kjq,79B,3
kjq,80A,1
kjq,81A,7
kjq,82A,1
kjq,83A,3
kjq,84A,6
kjq,85A,1
kjq,86A,1
kjq,87A,3
kjq,88A,1
kjq,89A,3
kjq,94A,1
kjq,95A,5
kjq,96A,5
kjq,97A,5
kjq,98A,1
kjq,100A,4
kjq,101A,2
kjq,102A,5
kjq,103A,2
kjq,104A,5
kjq,107A,2
kjq,108A,1
kjq,109A,3
kjq,109B,4
kjq,112A,2
kjq,113A,3
kjq,114A,3
kjq,118A,1
kjq,119A,1
kjq,120A,1
kjq,122A,1
kjq,123A,1
kjq,126A,1
kjq,128A,1
kjq,131A,1
kjq,136A,1
kjq,136B,1
kjq,137A,1
kjq,137B,1
kjq,143A,8
kjq,143E,1
kjq,143F,2
kjq,143G,4
kki,33A,1
kki,69A,4
kki,83A,2
kki,85A,2
kki,87A,2
kki,88A,2
kki,89A,2
kki,90A,1
kki,90C,1
kki,91A,2
kki,95A,4
kki,96A,4
kki,97A,4
kki,101A,2
kki,112A,1
kki,143A,3
kki,143E,2
kki,143F,4
kki,143G,4
kkk,26A,1
kkk,33A,7
kkk,37A,4
kkk,38A,1
kkk,51A,9
kkk,57A,2
kkk,81A,3
kkk,82A,2
kkk,83A,2
kkk,85A,2
kkk,86A,2
kkk,87A,2
kkk,88A,1
kkk,89A,1
kkk,90A,1
kkk,90C,1
kkk,93A,2
kkk,94A,1
kkk,95A,4
kkk,96A,4
kkk,97A,4
kkk,101A,4
kkk,112A,4
kkk,143A,1
kkk,143E,1
kkk,143F,4
kkk,143G,4
kkk,144A,9
kkk,144B,3
kkk,144T,1
kkk,144V,1
kkk,144W,6
kkk,144X,4
kkw,1A,3
kkw,2A,3
kkw,3A,3
kkw,4A,2
kkw,5A,2
kkw,6A,1
kkw,7A,1
kkw,8A,2
kkw,11A,1
kkw,13A,2
kkw,18A,1
kkw,19A,1
kky,14A,2
kky,15A,8
kky,16A,1
kky,17A,1
kky,26A,2
kky,30A,1
kky,31A,1
kky,32A,1
kky,33A,2
kky,35A,4
kky,39B,1
kky,41A,2
kky,42A,1
kky,43A,6
kky,44A,6
kky,46A,1
kky,48A,1
kky,51A,1
kky,52A,2
kky,57A,4
kky,69A,2
kky,77A,1
kky,78A,1
kky,81A,1
kky,82A,1
kky,83A,1
kky,86A,3
kky,87A,2
kky,88A,1
kky,89A,2
kky,91A,1
kky,93A,2
kky,97A,2
kky,100A,1
kky,101A,5
kky,102A,1
kky,103A,1
kky,104A,1
kky,105A,1
kky,107A,2
kky,111A,2
kky,112A,2
kky,118A,2
kky,119A,1
kky,120A,2
kky,124A,1
kky,125A,3
kky,129A,2
kky,130A,2
kky,143A,1
kky,143E,1
kky,143F,4
kky,143G,4
kky,144A,7
kky,144B,3
kky,144L,3
kky,144P,4
kky,144Q,4
kky,144R,1
kky,144S,11
kla,1A,4
kla,2A,1
kla,3A,5
kla,4A,2
kla,5A,2
kla,6A,2
kla,7A,6
kla,8A,2
kla,11A,1
kla,12A,3
kla,13A,1
kla,14A,1
kla,15A,5
kla,16A,4
kla,17A,1
kla,18A,1
kla,19A,1
kla,26A,2
kla,27A,1
kla,33A,6
kla,41A,2
kla,42A,1
kla,51A,1
kla,55A,1
kla,57A,4
kla,69A,2
kla,70A,4
kla,71A,1
kla,72A,1
kla,81A,7
kla,82A,3
kla,83A,3
kla,84A,6
kla,85A,1
kla,86A,1
kla,87A,1
kla,88A,1
kla,89A,1
kla,90A,1
kla,90C,1
kla,91A,1
kla,92A,5
kla,93A,1
kla,94A,1
kla,95A,5
kla,96A,5
kla,97A,5
kla,101A,5
kla,105A,1
kla,112A,2
kla,113A,1
kla,114A,7
kla,116A,1
kla,129A,2
kla,130A,2
kla,143A,1
kla,143E,1
kla,143F,4
kla,143G,4
kla,144A,21
kla,144B,1
kld,14A,1
kld,15A,5
kld,16A,2
kld,17A,3
kld,26A,2
kld,33A,2
kld,37A,2
kld,38A,4
kld,39B,2
kld,46A,1
kld,51A,1
kld,57A,4
kld,69A,2
kld,81A,1
kld,82A,1
kld,83A,1
kld,85A,5
kld,86A,3
kld,87A,1
kld,88A,1
kld,90A,3
kld,90D,1
kld,92A,1
kld,93A,1
kld,96A,5
kld,97A,1
kld,101A,5
kld,110A,2
kld,111A,2
kld,112A,2
kld,116A,1
kld,118A,2
kld,119A,1
kld,120A,2
kld,143A,1
kld,143E,1
kld,143F,4
kld,143G,4
kld,144A,5
kld,144B,1
kld,144L,1
kld,144P,1
kld,144Q,4
kld,144R,8
kld,144S,11
kle,36A,1
kle,51A,1
kle,57A,1
kle,73A,1
kle,82A,1
kle,83A,1
kle,86A,1
kle,87A,1
kle,90A,7
kle,90B,2
kle,90C,2
kle,96A,5
kle,97A,1
kle,112A,1
kle,143A,11
kle,143E,2
kle,143F,2
kle,143G,4
kle,144A,20
kle,144L,15
kle,144M,26
klu,1A,1
klu,2A,3
klu,3A,1
klu,4A,2
klu,5A,4
klu,6A,1
klu,7A,1
klu,8A,1
klu,11A,1
klu,12A,1
klu,13A,3
klu,18A,4
klu,19A,3
klu,33A,2
klu,38A,4
klu,81A,2
klu,82A,1
klu,83A,2
klu,86A,1
klu,87A,3
klu,97A,5
klu,143A,1
klu,143E,1
klu,143F,4
klu,143G,4
klu,144A,6
klu,144B,2
klu,144C,2
klu,144L,7
klu,144P,4
klu,144Q,1
klu,144R,8
klu,144S,11
kma,26A,2
kma,33A,2
kma,37A,3
kma,38A,3
kma,51A,9
kma,69A,2
kma,81A,2
kma,82A,1
kma,83A,2
kma,85A,4
kma,86A,1
kma,88A,2
kma,89A,2
kma,90A,1
kma,90C,1
kma,92A,6
kma,93A,2
kma,95A,5
kma,96A,4
kma,112A,2
kma,116A,6
kma,143A,1
kma,143E,1
kma,143F,4
kma,143G,4
kma,144A,2
kma,144B,3
kma,144D,2
kma,144H,4
kma,144I,1
kma,144J,7
kma,144K,4
kmn,14A,6
kmn,15A,8
kmn,16A,1
kmn,17A,1
kmn,23A,2
kmn,24A,2
kmn,25A,2
kmn,25B,2
kmn,26A,3
kmn,33A,2
kmn,36A,1
kmn,37A,1
kmn,38A,2
kmn,44A,3
kmn,48A,1
kmn,51A,6
kmn,52A,1
kmn,53A,1
kmn,55A,1
kmn,57A,4
kmn,58A,2
kmn,58B,1
kmn,59A,1
kmn,63A,1
kmn,69A,2
kmn,81A,1
kmn,82A,1
kmn,83A,1
kmn,84A,6
kmn,85A,1
kmn,86A,1
kmn,87A,2
kmn,88A,1
kmn,89A,2
kmn,90A,2
kmn,90B,1
kmn,91A,2
kmn,92A,2
kmn,93A,2
kmn,94A,2
kmn,95A,1
kmn,96A,1
kmn,97A,2
kmn,100A,1
kmn,101A,5
kmn,102A,1
kmn,103A,1
kmn,104A,1
kmn,107A,2
kmn,112A,1
kmn,116A,1
kmn,117A,3
kmn,118A,2
kmn,119A,1
kmn,120A,2
kmn,136A,1
kmn,136B,1
kmn,137A,1
kmn,137B,1
kmn,143A,3
kmn,143E,2
kmn,143F,4
kmn,143G,4
kmn,144A,20
kmn,144L,5
kmn,144P,4
kmn,144Q,4
kmn,144R,2
kmn,144S,11
kmo,1A,3
kmo,2A,3
kmo,3A,3
kmo,4A,3
kmo,5A,1
kmo,6A,1
kmo,7A,1
kmo,8A,1
kmo,9A,3
kmo,11A,1
kmo,12A,2
kmo,18A,1
kmo,19A,1
kmo,26A,2
kmo,33A,7
kmo,37A,1
kmo,38A,4
kmo,51A,6
kmo,57A,4
kmo,69A,2
kmo,81A,1
kmo,82A,1
kmo,83A,1
kmo,84A,4
kmo,85A,1
kmo,86A,1
kmo,87A,1
kmo,88A,1
kmo,89A,1
kmo,90A,2
kmo,90B,1
kmo,91A,2
kmo,92A,3
kmo,93A,2
kmo,94A,4
kmo,95A,1
kmo,96A,1
kmo,97A,1
kmo,112A,1
kmo,116A,1
kmo,143A,15
kmo,143C,4
kmo,143E,1
kmo,143F,2
kmo,143G,4
kmo,144A,19
kmo,144L,17
kmo,144O,15
kmo,144S,4
kmr,45A,1
kmr,46A,2
kmr,53A,5
kmr,62A,3
kmr,65A,1
kmr,66A,1
kmr,67A,1
kmr,68A,4
kmr,73A,2
kmr,77A,3
kmr,78A,3
kmr,138A,1
kms,26A,5
kms,33A,9
kms,51A,9
kms,57A,4
kms,69A,5
kms,81A,1
kms,82A,1
kms,83A,1
kms,84A,4
kms,85A,1
kms,86A,1
kms,87A,2
kms,88A,2
kms,89A,2
kms,90A,7
kms,90B,2
kms,90C,2
kms,91A,2
kms,92A,6
kms,93A,2
kms,95A,1
kms,96A,5
kms,97A,2
kms,101A,2
kms,112A,2
kms,116A,6
kms,143A,2
kms,143E,4
kms,143F,1
kms,143G,4
kms,144A,8
kms,144B,4
kms,144L,4
kms,144P,4
kms,144Q,4
kms,144R,8
kms,144S,1
kna,1A,3
kna,2A,2
kna,3A,3
kna,4A,2
kna,5A,2
kna,6A,1
kna,7A,3
kna,8A,4
kna,11A,1
kna,12A,2
kna,13A,2
kna,18A,1
kna,19A,1
kna,26A,2
kna,33A,2
kna,37A,3
kna,51A,9
kna,57A,4
kna,58A,2
kna,58B,1
kna,59A,2
kna,65A,1
kna,66A,1
kna,67A,1
kna,68A,4
kna,69A,2
kna,81A,2
kna,82A,1
kna,83A,2
kna,84A,1
kna,85A,2
kna,86A,2
kna,87A,3
kna,88A,2
kna,89A,2
kna,90A,1
kna,90C,1
kna,92A,2
kna,93A,2
kna,94A,1
kna,95A,4
kna,96A,4
kna,97A,5
kna,112A,6
kna,116A,1
kna,118A,2
kna,119A,1
kna,120A,1
kna,143A,14
kna,143B,1
kna,143E,1
kna,143F,1
kna,143G,4
kna,144A,18
kna,144D,14
kna,144F,1
kna,144H,4
kna,144I,5
kna,144J,7
kna,144K,3
knc,1A,3
knc,2A,3
knc,3A,3
knc,4A,4
knc,5A,3
knc,6A,1
knc,7A,1
knc,8A,2
knc,9A,1
knc,10A,2
knc,11A,1
knc,12A,2
knc,13A,2
knc,18A,1
knc,19A,1
knc,23A,3
knc,24A,2
knc,25A,5
knc,25B,2
knc,26A,2
knc,27A,1
knc,28A,1
knc,29A,3
knc,30A,1
knc,31A,1
knc,32A,1
knc,33A,2
knc,34A,6
knc,35A,5
knc,36A,1
knc,37A,1
knc,38A,1
knc,39A,3
knc,40A,3
knc,41A,2
knc,43A,1
knc,44A,6
knc,45A,1
knc,48A,2
knc,49A,6
knc,50A,4
knc,51A,6
knc,52A,2
knc,53A,5
knc,55A,1
knc,56A,3
knc,57A,2
knc,58A,2
knc,58B,1
knc,59A,1
knc,60A,4
knc,61A,2
knc,62A,6
knc,63A,2
knc,64A,2
knc,65A,1
knc,66A,1
knc,67A,1
knc,68A,3
knc,69A,2
knc,70A,1
knc,71A,4
knc,72A,4
knc,73A,2
knc,74A,2
knc,75A,3
knc,76A,3
knc,77A,1
knc,78A,1
knc,79A,1
knc,79B,2
knc,80A,1
knc,81A,1
knc,82A,1
knc,83A,1
knc,84A,4
knc,85A,1
knc,86A,2
knc,87A,2
knc,88A,2
knc,89A,2
knc,90A,1
knc,90C,1
knc,91A,2
knc,92A,6
knc,93A,1
knc,94A,5
knc,95A,1
knc,96A,2
knc,97A,2
knc,98A,2
knc,99A,2
knc,100A,2
knc,101A,2
knc,102A,5
knc,103A,2
knc,104A,4
knc,105A,1
knc,107A,1
knc,108A,3
knc,108B,4
knc,109A,3
knc,109B,2
knc,110A,1
knc,111A,2
knc,112A,1
knc,113A,3
knc,114A,3
knc,115A,1
knc,116A,2
knc,117A,4
knc,118A,3
knc,119A,1
knc,120A,2
knc,121A,1
knc,125A,3
knc,126A,1
knc,127A,1
knc,128A,1
knc,129A,1
knc,130A,2
knc,131A,1
knc,136A,1
knc,136B,1
knc,137A,3
knc,137B,2
knc,138A,2
knc,143A,4
knc,143E,4
knc,143F,2
knc,143G,4
knc,144A,20
knc,144L,6
knc,144P,4
knc,144Q,4
knc,144R,8
knc,144S,2
knk,118A,1
knk,119A,1
knk,120A,1
knk,122A,2
knn,1A,3
knn,2A,3
knn,3A,2
knn,4A,2
knn,5A,2
knn,6A,1
knn,7A,1
knn,8A,2
knn,11A,1
knn,13A,1
knn,18A,1
knn,19A,1
knn,34A,6
knn,70A,4
knn,71A,4
knn,72A,4
knn,138A,1
knw,62A,7
knw,79A,4
knw,79B,2
knw,80A,3
kog,52A,2
kog,53A,8
kog,129A,2
kog,130A,2
koi,14A,1
koi,15A,5
koi,16A,2
koi,17A,5
koi,26A,2
koi,33A,2
koi,36A,1
koi,37A,3
koi,46A,1
koi,51A,1
koi,57A,2
koi,69A,2
koi,83A,1
koi,85A,1
koi,86A,1
koi,87A,1
koi,89A,1
koi,95A,1
koi,97A,1
koi,112A,3
koi,143A,1
koi,143E,1
koi,143F,4
koi,143G,4
kor,1A,3
kor,2A,3
kor,3A,2
kor,4A,1
kor,5A,1
kor,6A,1
kor,7A,2
kor,8A,2
kor,9A,2
kor,10A,2
kor,11A,1
kor,12A,2
kor,13A,1
kor,18A,1
kor,19A,1
kor,20A,1
kor,21A,1
kor,21B,1
kor,22A,4
kor,23A,2
kor,24A,2
kor,25A,2
kor,25B,2
kor,26A,2
kor,27A,1
kor,28A,1
kor,29A,1
kor,33A,2
kor,35A,6
kor,36A,1
kor,37A,5
kor,38A,5
kor,39A,3
kor,40A,1
kor,41A,3
kor,42A,2
kor,43A,1
kor,44A,3
kor,45A,4
kor,46A,1
kor,47A,1
kor,48A,2
kor,49A,6
kor,50A,2
kor,51A,1
kor,52A,2
kor,53A,4
kor,54A,4
kor,55A,3
kor,58A,2
kor,58B,1
kor,59A,1
kor,60A,6
kor,61A,6
kor,62A,1
kor,63A,1
kor,64A,2
kor,65A,1
kor,66A,1
kor,67A,2
kor,68A,4
kor,69A,2
kor,70A,4
kor,71A,2
kor,72A,4
kor,73A,2
kor,74A,3
kor,75A,3
kor,76A,2
kor,77A,2
kor,78A,2
kor,79A,4
kor,79B,5
kor,80A,1
kor,81A,1
kor,82A,1
kor,83A,1
kor,85A,1
kor,86A,1
kor,87A,1
kor,88A,1
kor,89A,1
kor,90A,2
kor,90B,1
kor,90D,6
kor,91A,1
kor,92A,6
kor,93A,2
kor,94A,2
kor,95A,1
kor,96A,1
kor,97A,1
kor,98A,2
kor,99A,2
kor,100A,1
kor,101A,5
kor,102A,1
kor,103A,1
kor,104A,1
kor,105A,1
kor,106A,2
kor,107A,1
kor,108A,3
kor,108B,4
kor,109A,8
kor,109B,5
kor,110A,2
kor,111A,2
kor,112A,2
kor,113A,3
kor,114A,4
kor,115A,1
kor,116A,2
kor,117A,1
kor,118A,3
kor,119A,1
kor,120A,1
kor,121A,1
kor,122A,4
kor,123A,4
kor,124A,1
kor,125A,1
kor,126A,1
kor,127A,1
kor,128A,1
kor,129A,2
kor,130A,2
kor,131A,1
kor,132A,7
kor,133A,7
kor,134A,1
kor,135A,1
kor,136A,1
kor,136B,1
kor,137A,1
kor,137B,1
kor,138A,1
kor,142A,2
kor,143A,1
kor,143E,1
kor,143F,4
kor,143G,4
kor,144A,7
kor,144B,3
kor,144L,3
kor,144P,4
kor,144Q,4
kor,144R,1
kor,144S,11
kot,26A,4
kot,33A,6
kot,37A,3
kot,57A,2
kot,69A,1
kot,81A,2
kot,82A,1
kot,83A,2
kot,85A,2
kot,86A,2
kot,87A,2
kot,88A,4
kot,89A,2
kot,92A,2
kot,93A,2
kot,94A,5
kot,95A,4
kot,97A,4
kot,112A,2
kot,116A,1
kot,143A,2
kot,143E,4
kot,143F,1
kot,143G,4
kot,144A,4
kot,144B,6
kot,144D,4
kot,144H,4
kot,144I,8
kot,144J,7
kot,144K,1
kpc,129A,2
kpc,130A,2
kpj,9A,3
kpj,33A,2
kpj,57A,1
kpj,69A,2
kpj,81A,1
kpj,82A,1
kpj,83A,1
kpj,85A,1
kpj,86A,1
kpj,87A,2
kpj,88A,1
kpj,89A,3
kpj,91A,1
kpj,93A,2
kpj,95A,1
kpj,97A,2
kpj,106A,2
kpj,129A,2
kpj,130A,1
kpj,130B,2
kpj,132A,3
kpj,133A,2
kpj,134A,5
kpj,135A,3
kpk,1A,3
kpk,2A,2
kpk,3A,4
kpk,4A,4
kpk,5A,2
kpk,6A,1
